Target: dcase
Variant: weighted_rf

Method                 Hit@1   Hit@3   Hit@5    MRR
----------------------------------------------------
OriginalAgg             56.95   80.38   90.19   69.15
Ours                    60.49   84.47   90.19   72.59
OracleCandidate         74.11   86.10   90.19   80.35
weighted_rf             56.95   80.93   90.19   69.24

Diagnostics
- variant_name: weighted_rf
- model_kind: rf
- train_rows_before: 62972
- train_rows_after: 49604
- hard_mining_keep_ratio: 0.787715174998412
- train_choose_orig_ratio: 0.30205225385049594
- gt_weight_mean: 2.198613015079429
- route_choose_orig_ratio: 0.5798365122615804
- oracle_match_accuracy: 0.4702030124426981
- key_candidate_ratio_test: 0.8321525885558583
- prob_low_ratio: 0.3138964577656676
- prob_mid_ratio: 0.23651226158038147
- prob_high_ratio: 0.44959128065395093
- scaler_mean:
  - baseline_top1: 0.3506333235125062
  - baseline_margin: 0.11408452375345081
  - entropy: 0.9974319182906711
  - hop2_activation: 0.19129505685025402
  - prompt_count_log1p: 4.206710870937734
  - base_score: 0.2366886684325436
  - orig_minus_base: 0.1813289449512281
  - ours_minus_base: 0.09221720653973184
  - orig_minus_ours: 0.08911173841149621
- scaler_scale:
  - baseline_top1: 0.08920355926394294
  - baseline_margin: 0.08359591884313
  - entropy: 0.0020868677180522536
  - hop2_activation: 0.39332080808789166
  - prompt_count_log1p: 0.35376637197753585
  - base_score: 0.1320910760011867
  - orig_minus_base: 0.09388227626126565
  - ours_minus_base: 0.04695927147772509
  - orig_minus_ours: 0.04796362199673939
- feature_importance_mean:
  - baseline_top1: 0.04262474262509231
  - baseline_margin: 0.022173875482148886
  - entropy: 0.042649378694093736
  - hop2_activation: 0.014224767060045709
  - prompt_count_log1p: 0.015215763997818748
  - base_score: 0.4281791408965255
  - orig_minus_base: 0.09757352535616985
  - ours_minus_base: 0.15147162395085784
  - orig_minus_ours: 0.1858871819372474
